SourceRepoName,SourceLink,ProjectName,VerControlToolName,BugsTrackerLink,BugsTrackerToolName,
GitHub,https://github.com/ivansafrin/Polycode.git,Polycode,Git,https://github.com/ivansafrin/Polycode/issues,Git,
GitHub,https://github.com/haoel/leetcode.git,leetcode,Git,https://github.com/haoel/leetcode/issues,Git,
GitHub,https://github.com/mangos/MaNGOS.git,MaNGOS,Git,https://github.com/mangos/MaNGOS/issues,Git,
GitHub,https://github.com/LaurentGomila/SFML.git,SFML,Git,https://github.com/LaurentGomila/SFML/issues,Git,
GitHub,https://github.com/GarageGames/Torque3D.git,Torque3D,Git,https://github.com/GarageGames/Torque3D/issues,Git,
GitHub,https://github.com/google/liquidfun.git,liquidfun,Git,https://github.com/google/liquidfun/issues,Git,
GitHub,https://github.com/sandstorm-io/capnproto.git,capnproto,Git,https://github.com/sandstorm-io/capnproto/issues,Git,
GitHub,https://github.com/v8/v8.git,v8,Git,https://github.com/v8/v8/issues,Git,
GitHub,https://github.com/pagespeed/ngx_pagespeed.git,ngx_pagespeed,Git,https://github.com/pagespeed/ngx_pagespeed/issues,Git,
GitHub,https://github.com/google/flatbuffers.git,flatbuffers,Git,https://github.com/google/flatbuffers/issues,Git,
GitHub,https://github.com/paralect/robomongo.git,robomongo,Git,https://github.com/paralect/robomongo/issues,Git,
GitHub,https://github.com/zealdocs/zeal.git,zeal,Git,https://github.com/zealdocs/zeal/issues,Git,
GitHub,https://github.com/sandstorm-io/sandstorm.git,sandstorm,Git,https://github.com/sandstorm-io/sandstorm/issues,Git,
GitHub,https://github.com/ideawu/ssdb.git,ssdb,Git,https://github.com/ideawu/ssdb/issues,Git,
GitHub,https://github.com/Automattic/node-canvas.git,node-canvas,Git,https://github.com/Automattic/node-canvas/issues,Git,
GitHub,https://github.com/breach/thrust.git,thrust,Git,https://github.com/breach/thrust/issues,Git,
GitHub,https://github.com/tjanczuk/edge.git,edge,Git,https://github.com/tjanczuk/edge/issues,Git,
GitHub,https://github.com/codebutler/firesheep.git,firesheep,Git,https://github.com/codebutler/firesheep/issues,Git,
GitHub,https://github.com/zeromq/libzmq.git,libzmq,Git,https://github.com/zeromq/libzmq/issues,Git,
GitHub,https://github.com/philsquared/Catch.git,Catch,Git,https://github.com/philsquared/Catch/issues,Git,
GitHub,https://github.com/ValveSoftware/ToGL.git,ToGL,Git,https://github.com/ValveSoftware/ToGL/issues,Git,
GitHub,https://github.com/id-Software/DOOM-3-BFG.git,DOOM-3-BFG,Git,https://github.com/id-Software/DOOM-3-BFG/issues,Git,
GitHub,https://github.com/google/leveldb.git,leveldb,Git,https://github.com/google/leveldb/issues,Git,
GitHub,https://github.com/antimatter15/ocrad.js.git,ocrad.js,Git,https://github.com/antimatter15/ocrad.js/issues,Git,
GitHub,https://github.com/trevorlinton/webkit.js.git,webkit.js,Git,https://github.com/trevorlinton/webkit.js/issues,Git,
GitHub,https://github.com/hrydgard/ppsspp.git,ppsspp,Git,https://github.com/hrydgard/ppsspp/issues,Git,
GitHub,https://github.com/torvalds/linux.git,linux,Git,https://github.com/torvalds/linux/issues,Git,
GitHub,https://github.com/antirez/redis.git,redis,Git,https://github.com/antirez/redis/issues,Git,
GitHub,https://github.com/git/git.git,git,Git,https://github.com/git/git/issues,Git,
GitHub,https://github.com/kripken/emscripten.git,emscripten,Git,https://github.com/kripken/emscripten/issues,Git,
GitHub,https://github.com/SamyPesse/How-to-Make-a-Computer-Operating-System.git,How-to-Make-a-Computer-Operating-System,Git,https://github.com/SamyPesse/How-to-Make-a-Computer-Operating-System/issues,Git,
GitHub,https://github.com/irungentoo/toxcore.git,toxcore,Git,https://github.com/irungentoo/toxcore/issues,Git,
GitHub,https://github.com/julycoding/The-Art-Of-Programming-By-July.git,The-Art-Of-Programming-By-July,Git,https://github.com/julycoding/The-Art-Of-Programming-By-July/issues,Git,
GitHub,https://github.com/php/php-src.git,php-src,Git,https://github.com/php/php-src/issues,Git,
GitHub,https://github.com/ggreer/the_silver_searcher.git,the_silver_searcher,Git,https://github.com/ggreer/the_silver_searcher/issues,Git,
GitHub,https://github.com/scikit-learn/scikit-learn.git,scikit-learn,Git,https://github.com/scikit-learn/scikit-learn/issues,Git,
GitHub,https://github.com/memcached/memcached.git,memcached,Git,https://github.com/memcached/memcached/issues,Git,
GitHub,https://github.com/openframeworks/openFrameworks.git,openFrameworks,Git,https://github.com/openframeworks/openFrameworks/issues,Git,
GitHub,https://github.com/matz/streem.git,streem,Git,https://github.com/matz/streem/issues,Git,
GitHub,https://github.com/coolwanglu/vim.js.git,vim.js,Git,https://github.com/coolwanglu/vim.js/issues,Git,
GitHub,https://github.com/robertdavidgraham/masscan.git,masscan,Git,https://github.com/robertdavidgraham/masscan/issues,Git,
GitHub,https://github.com/mozilla/firefox-ios.git,firefox-ios,Git,https://github.com/mozilla/firefox-ios/issues,Git,
GitHub,https://github.com/mruby/mruby.git,mruby,Git,https://github.com/mruby/mruby/issues,Git,
GitHub,https://github.com/fogleman/Craft.git,Craft,Git,https://github.com/fogleman/Craft/issues,Git,
GitHub,https://github.com/h2o/h2o.git,h2o,Git,https://github.com/h2o/h2o/issues,Git,
GitHub,https://github.com/haiwen/seafile.git,seafile,Git,https://github.com/haiwen/seafile/issues,Git,
GitHub,https://github.com/vmg/redcarpet.git,redcarpet,Git,https://github.com/vmg/redcarpet/issues,Git,
GitHub,https://github.com/fastos/fastsocket.git,fastsocket,Git,https://github.com/fastos/fastsocket/issues,Git,
GitHub,https://github.com/alibaba/tengine.git,tengine,Git,https://github.com/alibaba/tengine/issues,Git,
GitHub,https://github.com/orangeduck/libCello.git,libCello,Git,https://github.com/orangeduck/libCello/issues,Git,
GitHub,https://github.com/lpereira/lwan.git,lwan,Git,https://github.com/lpereira/lwan/issues,Git,
GitHub,https://github.com/kr/beanstalkd.git,beanstalkd,Git,https://github.com/kr/beanstalkd/issues,Git,
GitHub,https://github.com/draios/sysdig.git,sysdig,Git,https://github.com/draios/sysdig/issues,Git,
GitHub,https://github.com/facebook/watchman.git,watchman,Git,https://github.com/facebook/watchman/issues,Git,
GitHub,https://github.com/Xfennec/cv.git,cv,Git,https://github.com/Xfennec/cv/issues,Git,
GitHub,https://github.com/cloudwu/skynet.git,skynet,Git,https://github.com/cloudwu/skynet/issues,Git,
GitHub,https://github.com/cinder/Cinder.git,Cinder,Git,https://github.com/cinder/Cinder/issues,Git,
GitHub,https://github.com/grpc/grpc.git,grpc,Git,https://github.com/grpc/grpc/issues,Git,
GitHub,https://github.com/jonas/tig.git,tig,Git,https://github.com/jonas/tig/issues,Git,
GitHub,https://github.com/sparkle-project/Sparkle.git,Sparkle,Git,https://github.com/sparkle-project/Sparkle/issues,Git,
GitHub,https://github.com/numpy/numpy.git,numpy,Git,https://github.com/numpy/numpy/issues,Git,
GitHub,https://github.com/nanomsg/nanomsg.git,nanomsg,Git,https://github.com/nanomsg/nanomsg/issues,Git,
GitHub,https://github.com/laverdet/node-fibers.git,node-fibers,Git,https://github.com/laverdet/node-fibers/issues,Git,
GitHub,https://github.com/FFmpeg/FFmpeg.git,FFmpeg,Git,https://github.com/FFmpeg/FFmpeg/issues,Git,
GitHub,https://github.com/SoftEtherVPN/SoftEtherVPN.git,SoftEtherVPN,Git,https://github.com/SoftEtherVPN/SoftEtherVPN/issues,Git,
GitHub,https://github.com/cesanta/mongoose.git,mongoose,Git,https://github.com/cesanta/mongoose/issues,Git,
GitHub,https://github.com/DuXiaoXing/Camera.git,Camera,Git,https://github.com/DuXiaoXing/Camera/issues,Git,
GitHub,https://github.com/haoyuexing/DoNotTapTheWhiteTile.git,DoNotTapTheWhiteTile,Git,https://github.com/haoyuexing/DoNotTapTheWhiteTile/issues,Git,
GitHub,https://github.com/yyny1789/LMObjSerialization.git,LMObjSerialization,Git,https://github.com/yyny1789/LMObjSerialization/issues,Git,
GitHub,https://github.com/Thinkful-Ed/Instagram-Search-by-Hashtag.git,Instagram-Search-by-Hashtag,Git,https://github.com/Thinkful-Ed/Instagram-Search-by-Hashtag/issues,Git,
GitHub,https://github.com/sarah-j-smith/Cocos2DInSwift.git,Cocos2DInSwift,Git,https://github.com/sarah-j-smith/Cocos2DInSwift/issues,Git,
GitHub,https://github.com/dgon-jd/JDSplitViewController.git,JDSplitViewController,Git,https://github.com/dgon-jd/JDSplitViewController/issues,Git,
GitHub,https://github.com/kivlara/iOSOpenDev-root-app.git,iOSOpenDev-root-app,Git,https://github.com/kivlara/iOSOpenDev-root-app/issues,Git,
GitHub,https://github.com/Rannie/HRTableCollectionBindingHelper.git,HRTableCollectionBindingHelper,Git,https://github.com/Rannie/HRTableCollectionBindingHelper/issues,Git,
GitHub,https://github.com/kevindelord/UIImage-Autoresize.git,UIImage-Autoresize,Git,https://github.com/kevindelord/UIImage-Autoresize/issues,Git,
GitHub,https://github.com/shinrenpan/Script-Monkey.git,Script-Monkey,Git,https://github.com/shinrenpan/Script-Monkey/issues,Git,
GitHub,https://github.com/Airmail/Mailchimp-AMPlug.git,Mailchimp-AMPlug,Git,https://github.com/Airmail/Mailchimp-AMPlug/issues,Git,
GitHub,https://github.com/udayasri/fraud-video-analyzer.git,fraud-video-analyzer,Git,https://github.com/udayasri/fraud-video-analyzer/issues,Git,
GitHub,https://github.com/lihei12345/KPController.git,KPController,Git,https://github.com/lihei12345/KPController/issues,Git,
GitHub,https://github.com/07cs07/Ottran.git,Ottran,Git,https://github.com/07cs07/Ottran/issues,Git,
GitHub,https://github.com/sapanbhuta/HackWatch.git,HackWatch,Git,https://github.com/sapanbhuta/HackWatch/issues,Git,
GitHub,https://github.com/phillipou94/PhillipOuFashionProject.git,PhillipOuFashionProject,Git,https://github.com/phillipou94/PhillipOuFashionProject/issues,Git,
GitHub,https://github.com/jdkizer9/WeAreHere.git,WeAreHere,Git,https://github.com/jdkizer9/WeAreHere/issues,Git,
GitHub,https://github.com/paulw11/BTBackground.git,BTBackground,Git,https://github.com/paulw11/BTBackground/issues,Git,
GitHub,https://github.com/lintmachine/LMCircularScrollingFlowLayout.git,LMCircularScrollingFlowLayout,Git,https://github.com/lintmachine/LMCircularScrollingFlowLayout/issues,Git,
GitHub,https://github.com/iosweekend-samples/AdaptAppFor6.git,AdaptAppFor6,Git,https://github.com/iosweekend-samples/AdaptAppFor6/issues,Git,
GitHub,https://github.com/imanzarrabian/Formation.git,Formation,Git,https://github.com/imanzarrabian/Formation/issues,Git,
GitHub,https://github.com/viezel/NappWaveformView.git,NappWaveformView,Git,https://github.com/viezel/NappWaveformView/issues,Git,
GitHub,https://github.com/niw/safari_hack.git,safari_hack,Git,https://github.com/niw/safari_hack/issues,Git,
GitHub,https://github.com/rad3ks/RSZInAppNotifications.git,RSZInAppNotifications,Git,https://github.com/rad3ks/RSZInAppNotifications/issues,Git,
GitHub,https://github.com/lzbob/TestRailiOSClient.git,TestRailiOSClient,Git,https://github.com/lzbob/TestRailiOSClient/issues,Git,
GitHub,https://github.com/edwinbosire/Tinder-Hack-Client.git,Tinder-Hack-Client,Git,https://github.com/edwinbosire/Tinder-Hack-Client/issues,Git,
GitHub,https://github.com/kpham13/SwapMeet.git,SwapMeet,Git,https://github.com/kpham13/SwapMeet/issues,Git,
GitHub,https://github.com/ziyuanliu/nyzr.git,nyzr,Git,https://github.com/ziyuanliu/nyzr/issues,Git,
GitHub,https://github.com/wuyuedefeng/NSDictionary-Model-Interconversion.git,NSDictionary-Model-Interconversion,Git,https://github.com/wuyuedefeng/NSDictionary-Model-Interconversion/issues,Git,
GitHub,https://github.com/mrdrozdov/SlideInView.git,SlideInView,Git,https://github.com/mrdrozdov/SlideInView/issues,Git,
GitHub,https://github.com/bczhang/jaeger-iOS-iPad.git,jaeger-iOS-iPad,Git,https://github.com/bczhang/jaeger-iOS-iPad/issues,Git,
GitHub,https://github.com/afbrandt/ABConnectivity.git,ABConnectivity,Git,https://github.com/afbrandt/ABConnectivity/issues,Git,
GitHub,https://github.com/YixiangChen/EHomeEducationApp.git,EHomeEducationApp,Git,https://github.com/YixiangChen/EHomeEducationApp/issues,Git,
GitHub,https://github.com/YilmazGursoy/StickHeroCloneGame.git,StickHeroCloneGame,Git,https://github.com/YilmazGursoy/StickHeroCloneGame/issues,Git,
GitHub,https://github.com/PFei-He/PFTableViewCell-Static_Library.git,PFTableViewCell-Static_Library,Git,https://github.com/PFei-He/PFTableViewCell-Static_Library/issues,Git,
GitHub,https://github.com/onevcat/LandscapeViewControllerDemo.git,LandscapeViewControllerDemo,Git,https://github.com/onevcat/LandscapeViewControllerDemo/issues,Git,
GitHub,https://github.com/fuermosi777/xunwei-ios-app.git,xunwei-ios-app,Git,https://github.com/fuermosi777/xunwei-ios-app/issues,Git,
GitHub,https://github.com/boredzo/Parallel-copy-and-verify.git,Parallel-copy-and-verify,Git,https://github.com/boredzo/Parallel-copy-and-verify/issues,Git,
GitHub,https://github.com/gerryisaac/iPhone-CTA-Bus-Tracker-App.git,iPhone-CTA-Bus-Tracker-App,Git,https://github.com/gerryisaac/iPhone-CTA-Bus-Tracker-App/issues,Git,
GitHub,https://github.com/davidchiles/XMPPCapabilities.git,XMPPCapabilities,Git,https://github.com/davidchiles/XMPPCapabilities/issues,Git,
GitHub,https://github.com/domuro/Blueberry.git,Blueberry,Git,https://github.com/domuro/Blueberry/issues,Git,
GitHub,https://github.com/kunzmainali/ColorCognition.git,ColorCognition,Git,https://github.com/kunzmainali/ColorCognition/issues,Git,
GitHub,https://github.com/oscii/OS-X-Display-Arrangement-Saver.git,OS-X-Display-Arrangement-Saver,Git,https://github.com/oscii/OS-X-Display-Arrangement-Saver/issues,Git,
GitHub,https://github.com/mootjeuh/Prettier-Banners.git,Prettier-Banners,Git,https://github.com/mootjeuh/Prettier-Banners/issues,Git,
GitHub,https://github.com/pm-ping/objc-openidconnect-library.git,objc-openidconnect-library,Git,https://github.com/pm-ping/objc-openidconnect-library/issues,Git,
GitHub,https://github.com/tjwudi/Assetee.git,Assetee,Git,https://github.com/tjwudi/Assetee/issues,Git,
GitHub,https://github.com/mikeooye/BPLoadingMoreControl.git,BPLoadingMoreControl,Git,https://github.com/mikeooye/BPLoadingMoreControl/issues,Git,
GitHub,https://github.com/shiweifu/SFTagView.git,SFTagView,Git,https://github.com/shiweifu/SFTagView/issues,Git,
GitHub,https://github.com/ayatr/AYTAlert.git,AYTAlert,Git,https://github.com/ayatr/AYTAlert/issues,Git,
GitHub,https://github.com/hyperoslo/HYPPopoverBackgroundView.git,HYPPopoverBackgroundView,Git,https://github.com/hyperoslo/HYPPopoverBackgroundView/issues,Git,
GitHub,https://github.com/zeasy/XCodeUnusedImageClear.git,XCodeUnusedImageClear,Git,https://github.com/zeasy/XCodeUnusedImageClear/issues,Git,
GitHub,https://github.com/impekable/starbucks-watchkit.git,starbucks-watchkit,Git,https://github.com/impekable/starbucks-watchkit/issues,Git,
GitHub,https://github.com/istepanov/ISAlertView.git,ISAlertView,Git,https://github.com/istepanov/ISAlertView/issues,Git,
GitHub,https://github.com/leonardoobaptistaa/FeedbackMe.git,FeedbackMe,Git,https://github.com/leonardoobaptistaa/FeedbackMe/issues,Git,
GitHub,https://github.com/dougdiego/DDLicenseViewController.git,DDLicenseViewController,Git,https://github.com/dougdiego/DDLicenseViewController/issues,Git,
GitHub,https://github.com/glekli/InstaLogin.git,InstaLogin,Git,https://github.com/glekli/InstaLogin/issues,Git,
GitHub,https://github.com/kcwdevllc/ios-background-downloader.git,ios-background-downloader,Git,https://github.com/kcwdevllc/ios-background-downloader/issues,Git,
GitHub,https://github.com/kaiinui/PushablePusher.git,PushablePusher,Git,https://github.com/kaiinui/PushablePusher/issues,Git,
GitHub,https://github.com/erparker/iOSAbstractClasses.git,iOSAbstractClasses,Git,https://github.com/erparker/iOSAbstractClasses/issues,Git,
GitHub,https://github.com/HubSpot/BidHub-iOS.git,BidHub-iOS,Git,https://github.com/HubSpot/BidHub-iOS/issues,Git,
GitHub,https://github.com/exmex/HS_Multilang.git,HS_Multilang,Git,https://github.com/exmex/HS_Multilang/issues,Git,
GitHub,https://github.com/julesjacobs/ImmutableCollections.git,ImmutableCollections,Git,https://github.com/julesjacobs/ImmutableCollections/issues,Git,
GitHub,https://github.com/isabgol/QuickInject.git,QuickInject,Git,https://github.com/isabgol/QuickInject/issues,Git,
